==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
8it [00:00, 48.74it/s]
13it [00:00, 18.14it/s]
16it [00:01, 12.07it/s]
18it [00:01,  8.66it/s]
26it [00:02,  9.80it/s]
1075it [1:36:59,  5.01s/it]
1076it [1:37:14, 10.14s/it]
1077it [1:37:18,  8.34s/it]
1078it [1:37:33, 10.29s/it]
1079it [1:37:43, 10.14s/it]
1080it [1:37:56, 11.10s/it]
1081it [1:38:16, 13.54s/it]
1082it [1:38:17,  9.89s/it]
1083it [1:38:17,  7.11s/it]
1084it [1:38:21,  6.16s/it]
1085it [1:38:26,  5.63s/it]
1086it [1:38:27,  4.22s/it]
1088it [1:38:34,  3.91s/it]
1090it [1:38:35,  2.56s/it]
1091it [1:38:42,  3.53s/it]
1092it [1:39:03,  5.99s/it]
1093it [1:39:08,  7.71s/it]
1094it [1:39:16,  7.63s/it]
1095it [1:39:21,  6.90s/it]
1097it [1:39:23,  4.39s/it]
1098it [1:39:43,  8.15s/it]
1099it [1:39:48,  7.32s/it]
1100it [1:40:09, 11.01s/it]
1101it [1:40:27, 12.94s/it]
1102it [1:40:34, 11.38s/it]
1103it [1:40:38,  9.16s/it]
1104it [1:40:40,  7.12s/it]
1105it [1:40:50,  7.84s/it]
1106it [1:41:00,  8.63s/it]
1107it [1:41:05,  7.53s/it]
1109it [1:41:07,  4.53s/it]
1110it [1:41:08,  3.58s/it]
1112it [1:41:09,  2.22s/it]
1113it [1:41:10,  2.01s/it]
1114it [1:41:15,  2.79s/it]
1115it [1:41:15,  2.14s/it]
1116it [1:41:16,  1.73s/it]
1117it [1:41:43,  6.76s/it]
1118it [1:41:43,  6.93s/it]
1121it [1:41:44,  3.22s/it]
1123it [1:41:45,  2.27s/it]
1124it [1:41:46,  2.05s/it]
1125it [1:41:58,  4.37s/it]
1126it [1:42:04,  4.58s/it]
1127it [1:42:18,  6.97s/it]
1128it [1:42:19,  5.46s/it]
1129it [1:42:34,  8.21s/it]
1130it [1:42:35,  6.15s/it]
1131it [1:42:52,  9.30s/it]
1132it [1:43:04,  9.78s/it]
1133it [1:43:15, 10.47s/it]
1134it [1:43:16,  7.57s/it]
1136it [1:43:17,  4.33s/it]
1137it [1:43:30,  6.35s/it]
1138it [1:43:45,  8.70s/it]
1139it [1:43:49,  7.44s/it]
1142it [1:43:50,  3.64s/it]
1143it [1:43:55,  3.89s/it]
1144it [1:43:56,  3.20s/it]
1145it [1:43:56,  2.51s/it]
1147it [1:44:01,  2.42s/it]
1148it [1:44:11,  4.29s/it]
1149it [1:44:14,  3.98s/it]
1150it [1:44:18,  3.82s/it]
1151it [1:44:19,  3.17s/it]
1154it [1:44:21,  1.76s/it]
1155it [1:44:30,  3.24s/it]
1156it [1:44:36,  3.80s/it]
1157it [1:44:41,  4.15s/it]
1159it [1:44:45,  3.34s/it]
1160it [1:45:02,  4.11s/it]
1161it [1:45:05,  6.22s/it]
1162it [1:45:11,  6.27s/it]
1163it [1:45:22,  7.56s/it]
1164it [1:45:32,  8.10s/it]
1165it [1:45:56, 12.71s/it]
1166it [1:46:16, 14.81s/it]
1167it [1:46:16, 10.56s/it]
1168it [1:46:19,  8.39s/it]
1169it [1:46:28,  8.59s/it]
1170it [1:46:52, 12.91s/it]
1174it [1:46:56,  5.46s/it]
1175it [1:47:12,  7.40s/it]
1176it [1:47:19,  7.35s/it]
1178it [1:47:22,  5.13s/it]
1179it [1:47:37,  7.33s/it]
1180it [1:47:41,  6.42s/it]
1182it [1:47:49,  5.53s/it]
1183it [1:47:52,  4.83s/it]
1186it [1:48:01,  4.04s/it]
1187it [1:48:16,  5.98s/it]
1188it [1:48:29,  7.65s/it]
1189it [1:48:40,  8.37s/it]
1190it [1:48:44,  7.30s/it]
1191it [1:48:58,  9.13s/it]
1192it [1:49:00,  7.14s/it]
1193it [1:49:08,  7.18s/it]
1194it [1:49:22,  9.20s/it]
1195it [1:49:27,  8.08s/it]
1196it [1:49:36,  8.17s/it]
1197it [1:50:07, 10.20s/it]
1198it [1:50:11, 13.10s/it]
1199it [1:50:21, 12.35s/it]
1200it [1:50:26, 10.02s/it]
1201it [1:50:47, 13.31s/it]
1202it [1:50:55, 11.89s/it]
1203it [1:51:09, 12.35s/it]
1204it [1:51:26, 13.88s/it]
1205it [1:51:34, 12.02s/it]
1206it [1:51:39, 10.05s/it]
1207it [1:51:49, 10.03s/it]
1208it [1:51:53,  8.08s/it]
1209it [1:52:12, 11.41s/it]
1210it [1:52:18,  9.76s/it]
1211it [1:52:18,  6.87s/it]
1212it [1:52:27,  7.46s/it]
1213it [1:52:32,  6.63s/it]
1214it [1:52:53,  6.41s/it]
1215it [1:52:57, 10.42s/it]
1216it [1:53:00,  8.10s/it]
1217it [1:53:02,  6.32s/it]
1218it [1:53:15,  8.39s/it]
1219it [1:53:34, 11.44s/it]
1220it [1:53:37,  9.00s/it]
1221it [1:53:42,  7.66s/it]
1222it [1:53:44,  6.05s/it]
1223it [1:54:13,  5.69s/it]
1224it [1:54:20, 12.27s/it]
1225it [1:54:31, 13.00s/it]
1226it [1:54:38, 11.28s/it]
1228it [1:54:39,  6.13s/it]
1229it [1:54:41,  5.12s/it]
1230it [1:54:48,  5.68s/it]
1231it [1:54:48,  4.16s/it]
1232it [1:55:09,  8.73s/it]
1233it [1:55:22, 10.01s/it]
1234it [1:55:30,  9.39s/it]
1236it [1:55:35,  6.30s/it]
1237it [1:55:49,  8.31s/it]
1238it [1:55:52,  6.94s/it]
1239it [1:56:28, 12.09s/it]
1240it [1:56:33, 12.88s/it]
1241it [1:56:40, 11.22s/it]
1242it [1:57:00, 13.66s/it]
1243it [1:57:11, 12.81s/it]
1244it [1:57:12,  9.46s/it]
1245it [1:57:15,  7.43s/it]
1246it [1:57:17,  5.93s/it]
1247it [1:57:24,  6.30s/it]
1248it [1:57:30,  6.19s/it]
1249it [1:57:36,  6.05s/it]
1250it [1:57:37,  4.54s/it]
1251it [1:57:52,  7.65s/it]
1252it [1:58:01,  8.22s/it]
1253it [1:58:09,  8.06s/it]
1254it [1:58:22,  9.52s/it]
1255it [1:58:29,  8.83s/it]
1256it [1:58:33,  7.28s/it]
1257it [1:58:37,  6.40s/it]
1258it [1:58:47,  7.34s/it]
1259it [1:58:53,  7.11s/it]
1260it [1:59:03,  7.92s/it]
1261it [1:59:05,  6.14s/it]
1262it [1:59:20,  8.00s/it]
1263it [1:59:33, 10.35s/it]
1264it [1:59:38,  8.69s/it]
1265it [1:59:48,  9.04s/it]
1266it [1:59:49,  6.49s/it]
1267it [1:59:49,  4.76s/it]
1268it [1:59:53,  4.31s/it]
1269it [2:00:28,  7.76s/it]
1270it [2:00:30, 11.86s/it]
1271it [2:00:31,  8.51s/it]
1272it [2:00:31,  6.03s/it]
1274it [2:00:39,  5.20s/it]
1275it [2:00:50,  6.55s/it]
1276it [2:00:51,  5.13s/it]
1277it [2:00:52,  4.13s/it]
1278it [2:01:11,  8.29s/it]
1279it [2:01:28, 10.63s/it]
1280it [2:01:36,  9.95s/it]
1281it [2:01:48, 10.02s/it]
1282it [2:01:49,  7.81s/it]
1286it [2:01:49,  2.98s/it]
1287it [2:01:59,  4.11s/it]
1288it [2:02:06,  4.80s/it]
1289it [2:02:09,  4.30s/it]
1290it [2:02:15,  4.83s/it]
1291it [2:02:26,  6.55s/it]
1292it [2:02:40,  8.36s/it]
1293it [2:02:40,  6.07s/it]
1294it [2:02:40,  4.37s/it]
1295it [2:02:48,  5.57s/it]
1296it [2:02:58,  6.63s/it]
1297it [2:03:17, 10.48s/it]
1299it [2:03:20,  6.33s/it]
1300it [2:03:47, 11.43s/it]
1301it [2:03:50,  9.15s/it]
1302it [2:04:17, 14.06s/it]
1303it [2:04:20, 11.03s/it]
1304it [2:04:38, 12.80s/it]
1305it [2:04:46, 11.54s/it]
1306it [2:04:46,  8.26s/it]
1307it [2:04:51,  7.19s/it]
1308it [2:05:01,  8.07s/it]
1309it [2:05:06,  7.08s/it]
1310it [2:05:07,  5.41s/it]
1311it [2:05:09,  4.18s/it]
1314it [2:05:12,  2.49s/it]
1315it [2:05:21,  3.86s/it]
1316it [2:05:22,  3.07s/it]
1317it [2:05:33,  3.56s/it]
1318it [2:05:44,  7.20s/it]
1319it [2:05:54,  8.00s/it]
1320it [2:05:56,  6.36s/it]
1321it [2:05:57,  4.75s/it]
1322it [2:06:09,  6.79s/it]
1323it [2:06:16,  6.93s/it]
1324it [2:06:16,  4.92s/it]
1325it [2:06:27,  6.67s/it]
1326it [2:06:39,  8.09s/it]
1327it [2:06:42,  6.77s/it]
1328it [2:06:42,  4.83s/it]
1330it [2:06:45,  3.09s/it]
1331it [2:06:55,  4.80s/it]
1332it [2:06:55,  3.64s/it]
1333it [2:07:01,  4.40s/it]
1335it [2:07:05,  3.33s/it]
1336it [2:07:12,  4.06s/it]
1337it [2:07:12,  3.14s/it]
1338it [2:07:36,  8.72s/it]
1339it [2:07:43,  8.07s/it]
1340it [2:07:59, 10.37s/it]
1341it [2:08:07,  7.71s/it]
1342it [2:08:10,  8.48s/it]
1343it [2:08:20,  8.75s/it]
1344it [2:08:31,  9.45s/it]
1345it [2:08:47,  8.08s/it]
1346it [2:08:47,  9.18s/it]
1347it [2:08:50,  7.16s/it]
1348it [2:08:54,  6.32s/it]
1349it [2:09:00,  6.06s/it]
1350it [2:09:03,  5.16s/it]
1351it [2:09:06,  4.67s/it]
1352it [2:09:45, 14.81s/it]
1353it [2:09:47, 11.04s/it]
1354it [2:09:58, 11.04s/it]
1355it [2:10:11, 11.71s/it]
1356it [2:10:14,  9.01s/it]
1357it [2:10:14,  6.45s/it]
1358it [2:10:38, 11.50s/it]
1359it [2:10:51, 10.09s/it]
1360it [2:10:55, 10.20s/it]
1361it [2:11:01,  8.95s/it]
1362it [2:11:10,  8.84s/it]
1363it [2:11:11,  6.61s/it]
1364it [2:11:20,  7.35s/it]
1365it [2:11:22,  5.81s/it]
1366it [2:11:32,  6.88s/it]
1367it [2:11:32,  4.89s/it]
1368it [2:11:41,  6.06s/it]
1369it [2:12:09, 12.71s/it]
1370it [2:12:13, 10.12s/it]
1371it [2:12:29, 11.80s/it]
1372it [2:12:36, 10.41s/it]
1373it [2:12:51, 11.75s/it]
1374it [2:12:54,  9.19s/it]
1375it [2:13:01,  8.46s/it]
1376it [2:13:11,  8.05s/it]
1377it [2:13:18,  8.83s/it]
1378it [2:13:34, 10.76s/it]
1379it [2:13:48, 11.84s/it]
1380it [2:13:55, 10.23s/it]
1381it [2:14:10, 11.92s/it]
1383it [2:14:16,  7.63s/it]
1384it [2:14:36,  7.25s/it]
1385it [2:14:52, 13.19s/it]
1386it [2:14:59, 11.48s/it]
1387it [2:14:59,  8.42s/it]
1388it [2:15:00,  6.19s/it]
1389it [2:15:07,  6.54s/it]
1390it [2:15:20,  8.40s/it]
1391it [2:15:29,  7.74s/it]
1392it [2:15:41,  9.93s/it]
1394it [2:15:56,  8.69s/it]
1396it [2:16:03,  6.60s/it]
1397it [2:16:12,  7.10s/it]
1398it [2:16:19,  7.28s/it]
1399it [2:16:23,  6.24s/it]
1400it [2:17:06, 16.30s/it]
1401it [2:17:10, 12.75s/it]
1402it [2:17:29, 14.46s/it]
1403it [2:17:39, 13.35s/it]
1404it [2:17:45, 11.20s/it]
1405it [2:18:08,  9.20s/it]
1406it [2:18:29, 18.03s/it]
1407it [2:18:52, 19.04s/it]
1408it [2:19:07, 18.35s/it]
1409it [2:19:19, 16.53s/it]
1410it [2:19:25, 13.33s/it]
1411it [2:19:32, 11.53s/it]
1412it [2:19:48, 12.68s/it]
1413it [2:19:48,  9.01s/it]
1414it [2:19:59,  9.61s/it]
1416it [2:20:00,  5.28s/it]
1417it [2:20:08,  6.03s/it]
1418it [2:20:21,  7.87s/it]
1419it [2:20:24,  6.48s/it]
1420it [2:20:25,  4.99s/it]
1421it [2:20:36,  6.82s/it]
1422it [2:20:42,  6.66s/it]
1423it [2:21:19, 15.49s/it]
1424it [2:21:24, 12.33s/it]
1425it [2:21:38, 12.74s/it]
1426it [2:21:42, 10.21s/it]
1427it [2:21:47,  8.76s/it]
1428it [2:21:55,  8.51s/it]
1429it [2:22:00,  7.27s/it]
1430it [2:22:21, 11.51s/it]
1431it [2:22:25,  9.20s/it]
1432it [2:22:27,  6.92s/it]
1433it [2:22:30,  6.00s/it]
1434it [2:22:47,  9.06s/it]
1435it [2:22:52,  7.84s/it]
1436it [2:23:00,  8.11s/it]
1437it [2:23:03,  6.35s/it]
1438it [2:23:04,  4.81s/it]
1440it [2:23:04,  2.74s/it]
1441it [2:23:29,  8.22s/it]
1442it [2:23:41,  9.21s/it]
1443it [2:23:42,  6.86s/it]
1444it [2:23:42,  4.97s/it]
1445it [2:24:04,  8.68s/it]
1446it [2:24:14, 10.33s/it]
1447it [2:24:19,  8.71s/it]
1448it [2:24:30,  9.35s/it]
1449it [2:24:39,  9.32s/it]Exception in thread Thread-82:
Traceback (most recent call last):

1451it [2:24:51,  7.65s/it]  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/threading.py", line 954, in _bootstrap_inner

1452it [2:25:17,  8.88s/it]
1453it [2:25:17, 10.17s/it]
1454it [2:25:31, 11.10s/it]    self.run()
  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/threading.py", line 892, in run

1455it [2:25:44, 11.64s/it]    self._target(*self._args, **self._kwargs)
  File "/home2/sp504/WikiCats/src/parse_tree/LabelMatcher.py", line 270, in get_matching_articles
    final_global_np = np.vstack((final_global_np, article_edges))

1456it [2:26:46, 26.01s/it]  File "<__array_function__ internals>", line 5, in vstack

1457it [2:26:49, 19.38s/it]  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/site-packages/numpy/core/shape_base.py", line 283, in vstack

1458it [2:27:14, 21.01s/it]    return _nx.concatenate(arrs, 0)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: all the input array dimensions for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 3 and the array at index 1 has size 0

1459it [2:27:38, 21.94s/it]
1460it [2:27:38, 15.49s/it]
1461it [2:27:43, 12.47s/it]
1462it [2:27:49, 10.45s/it]
1463it [2:28:06,  8.83s/it]
1464it [2:28:06,  9.66s/it]
1466it [2:28:09,  5.94s/it]
1468it [2:28:11,  4.05s/it]
1469it [2:28:24,  6.00s/it]
1470it [2:28:26,  5.02s/it]
1474it [2:28:43,  4.55s/it]
1475it [2:28:49,  4.61s/it]
1476it [2:28:52,  4.56s/it]
1477it [2:29:05,  6.39s/it]
1478it [2:29:15,  7.17s/it]
1479it [2:29:23,  7.52s/it]
1482it [2:29:29,  4.68s/it]
1483it [2:29:37,  5.28s/it]
1484it [2:29:47,  6.31s/it]
1485it [2:29:48,  4.91s/it]
1486it [2:29:49,  3.89s/it]
1488it [2:30:00,  4.75s/it]
1489it [2:30:07,  5.17s/it]
1490it [2:30:07,  3.98s/it]
1491it [2:30:14,  4.73s/it]
1494it [2:30:20,  3.19s/it]
1495it [2:30:27,  3.97s/it]
1496it [2:30:35,  3.45s/it]
1497it [2:31:08,  8.13s/it]
1498it [2:31:08, 10.41s/it]
1500it [2:31:30, 10.54s/it]
1501it [2:31:35,  9.41s/it]
1502it [2:31:41,  8.40s/it]
1504it [2:31:41,  5.09s/it]
1505it [2:31:45,  4.67s/it]
1506it [2:31:49,  4.47s/it]
1507it [2:32:00,  6.36s/it]
1510it [2:32:01,  3.15s/it]
1511it [2:32:34,  9.21s/it]
1512it [2:32:39,  8.14s/it]
1513it [2:32:47,  8.12s/it]
1514it [2:32:55,  8.07s/it]
1515it [2:32:57,  6.40s/it]
1516it [2:32:59,  5.19s/it]
1517it [2:33:03,  4.79s/it]
1518it [2:33:04,  3.79s/it]
1519it [2:33:07,  3.51s/it]
1520it [2:33:33,  4.93s/it]
1521it [2:33:33,  8.92s/it]
1524it [2:33:37,  4.59s/it]
1525it [2:33:42,  4.63s/it]
1526it [2:33:49,  5.28s/it]
1527it [2:33:54,  5.12s/it]
1529it [2:33:56,  3.41s/it]
1530it [2:34:11,  6.03s/it]
1531it [2:34:19,  6.56s/it]
1532it [2:34:35,  7.60s/it]
1533it [2:34:44,  9.41s/it]
1534it [2:34:53,  9.51s/it]
1535it [2:35:02,  7.85s/it]
1536it [2:35:02,  6.88s/it]
1540it [2:35:02,  2.65s/it]
1541it [2:35:12,  3.94s/it]
1542it [2:35:22,  4.17s/it]
1543it [2:35:27,  5.50s/it]
1544it [2:35:32,  5.52s/it]
1546it [2:35:37,  4.10s/it]
1547it [2:35:44,  4.84s/it]
1548it [2:35:53,  5.97s/it]
1549it [2:36:20, 11.44s/it]
1550it [2:36:31, 11.17s/it]
1551it [2:36:38, 10.11s/it]
1552it [2:36:55, 11.94s/it]
1553it [2:37:08, 12.39s/it]
1554it [2:37:24, 13.47s/it]
1555it [2:37:39, 11.80s/it]
1556it [2:37:46, 12.40s/it]
1557it [2:37:52, 10.62s/it]
1558it [2:38:06, 11.45s/it]
1559it [2:38:30, 14.40s/it]
1560it [2:38:37, 13.01s/it]
1561it [2:38:51, 13.41s/it]
1562it [2:39:02, 12.64s/it]
1563it [2:39:08, 10.66s/it]
1564it [2:39:12,  8.78s/it]
1565it [2:39:18,  7.68s/it]
1566it [2:39:20,  5.96s/it]
1570it [2:39:29,  3.65s/it]
1571it [2:39:46,  6.13s/it]
1572it [2:39:46,  4.97s/it]
1577it [2:39:47,  2.01s/it]
1579it [2:40:07,  4.05s/it]
1580it [2:40:17,  5.04s/it]
1582it [2:40:18,  3.67s/it]
1584it [2:40:23,  3.37s/it]
1585it [2:40:24,  2.84s/it]
1588it [2:40:29,  2.28s/it]
1589it [2:40:35,  2.99s/it]
1590it [2:40:41,  3.58s/it]
1591it [2:40:59,  6.65s/it]
1592it [2:41:00,  5.51s/it]
1593it [2:41:12,  6.96s/it]
1595it [2:41:12,  4.18s/it]
1596it [2:41:14,  3.49s/it]
1597it [2:41:16,  3.26s/it]
1598it [2:41:17,  2.55s/it]
1600it [2:41:20,  2.23s/it]
1601it [2:41:38,  5.78s/it]
1602it [2:41:49,  7.11s/it]
1603it [2:41:56,  7.16s/it]
1604it [2:42:07,  8.08s/it]
1605it [2:42:14,  8.02s/it]
1606it [2:42:29,  9.94s/it]
1607it [2:42:42, 10.64s/it]
1608it [2:42:43,  7.91s/it]
1610it [2:42:53,  6.59s/it]
1611it [2:43:07,  8.45s/it]
1612it [2:43:13,  7.72s/it]
1613it [2:43:22,  8.19s/it]
1614it [2:43:22,  5.99s/it]
1619it [2:43:23,  2.03s/it]
1621it [2:43:32,  2.78s/it]
1623it [2:43:38,  2.77s/it]
1624it [2:43:45,  3.60s/it]
1625it [2:43:47,  3.24s/it]
1626it [2:43:48,  2.65s/it]
1628it [2:43:51,  2.24s/it]
1629it [2:44:03,  4.42s/it]
1630it [2:44:05,  3.90s/it]
1631it [2:44:06,  3.14s/it]
1632it [2:44:13,  4.08s/it]
1633it [2:44:41, 10.62s/it]
1634it [2:44:44,  8.60s/it]
1635it [2:45:00,  9.77s/it]
1636it [2:45:09, 10.44s/it]
1637it [2:45:09,  7.43s/it]
1638it [2:45:16,  7.10s/it]
1639it [2:45:25,  7.84s/it]
1640it [2:45:38,  9.28s/it]
1641it [2:45:47,  9.02s/it]
1642it [2:46:09, 13.20s/it]
1645it [2:46:21,  7.97s/it]
1646it [2:46:22,  6.43s/it]
1647it [2:46:27,  6.11s/it]
1648it [2:46:28,  4.86s/it]
1649it [2:46:36,  5.68s/it]
1650it [2:46:55,  9.38s/it]
1651it [2:47:29, 11.38s/it]
1652it [2:47:40, 16.16s/it]
1653it [2:47:57, 16.58s/it]
1654it [2:48:01, 12.84s/it]
1655it [2:48:14, 12.97s/it]
1656it [2:48:17,  9.91s/it]
1657it [2:48:23,  8.81s/it]
1658it [2:48:36, 10.14s/it]
1659it [2:48:38,  7.67s/it]
1660it [2:49:02, 12.47s/it]
1661it [2:49:04,  9.45s/it]
1662it [2:49:08,  7.57s/it]
1663it [2:49:15,  7.46s/it]
1664it [2:49:28,  9.16s/it]
1665it [2:49:56, 14.85s/it]
1666it [2:50:21, 11.33s/it]
1667it [2:50:21, 14.62s/it]
1669it [2:50:25,  8.70s/it]
1670it [2:50:29,  7.61s/it]
1671it [2:50:55, 12.21s/it]
1672it [2:51:00, 10.35s/it]
1673it [2:51:22, 13.68s/it]
1674it [2:51:34, 11.26s/it]
1675it [2:51:35, 10.23s/it]
1676it [2:51:41,  9.09s/it]
1677it [2:51:52,  9.65s/it]
1678it [2:51:55,  7.47s/it]
1679it [2:52:01,  7.25s/it]
1680it [2:52:15,  9.21s/it]
1681it [2:52:16,  6.62s/it]
1683it [2:52:20,  4.61s/it]
1684it [2:52:52,  8.49s/it]
1685it [2:52:52,  9.13s/it]
1686it [2:52:53,  6.92s/it]
1687it [2:52:58,  6.51s/it]
1688it [2:53:02,  5.80s/it]
1689it [2:53:03,  4.26s/it]
1690it [2:53:06,  4.09s/it]
1691it [2:53:12,  4.64s/it]
1692it [2:53:21,  5.87s/it]
1693it [2:53:42,  5.63s/it]
1694it [2:53:48, 10.42s/it]
1695it [2:53:56,  9.86s/it]
1696it [2:53:58,  7.34s/it]
1697it [2:53:58,  5.23s/it]
1698it [2:54:03,  5.10s/it]
1699it [2:54:15,  7.13s/it]
1700it [2:54:38, 11.99s/it]
1704it [2:54:42,  5.00s/it]
1705it [2:54:48,  5.25s/it]
1706it [2:55:01,  6.87s/it]
1707it [2:55:17,  9.00s/it]
1708it [2:55:39, 12.07s/it]
1709it [2:56:01, 14.69s/it]
1710it [2:56:22, 15.62s/it]
1711it [2:56:31, 14.60s/it]
1712it [2:56:37, 12.05s/it]
1713it [2:56:43, 10.30s/it]
1714it [2:56:45,  8.03s/it]
1715it [2:56:47,  6.20s/it]
1716it [2:56:49,  4.87s/it]
1717it [2:57:01,  7.10s/it]
1718it [2:57:07,  6.93s/it]
1719it [2:57:27, 10.83s/it]
1720it [2:57:34,  9.68s/it]
1721it [2:57:40,  8.35s/it]
1726it [2:57:43,  3.05s/it]
1727it [2:57:47,  3.28s/it]
1728it [2:58:01,  5.39s/it]
1729it [2:58:13,  6.71s/it]
1730it [2:58:19,  6.60s/it]
1731it [2:58:29,  6.56s/it]
1732it [2:58:36,  7.50s/it]
1733it [2:58:40,  6.49s/it]
1734it [2:58:45,  6.06s/it]
1735it [2:58:48,  5.21s/it]
1736it [2:58:53,  5.37s/it]
1737it [2:58:54,  4.00s/it]
1738it [2:58:58,  3.88s/it]
1739it [2:59:17,  8.30s/it]
1740it [2:59:18,  6.13s/it]
1745it [2:59:25,  3.00s/it]
1746it [2:59:32,  3.69s/it]
1747it [2:59:41,  4.58s/it]
1748it [2:59:51,  5.81s/it]
1749it [3:00:06,  7.91s/it]
1750it [3:00:17,  8.59s/it]
1751it [3:00:20,  7.15s/it]
1752it [3:00:31,  8.34s/it]
1755it [3:00:32,  4.02s/it]
1757it [3:00:33,  2.78s/it]
1761it [3:00:33,  1.44s/it]
1762it [3:00:34,  1.29s/it]
1765it [3:00:37,  1.16s/it]
1767it [3:00:41,  1.44s/it]
1768it [3:00:50,  2.65s/it]
1769it [3:01:09,  5.69s/it]
1770it [3:01:16,  5.94s/it]
1771it [3:01:38,  9.75s/it]
1772it [3:01:39,  7.51s/it]
1773it [3:01:57,  9.02s/it]
1774it [3:01:57,  7.95s/it]
1775it [3:02:07,  8.65s/it]
1776it [3:02:08,  6.40s/it]
1777it [3:02:11,  5.44s/it]
1778it [3:02:31,  9.50s/it]
1779it [3:02:42,  9.95s/it]
1780it [3:02:42,  7.21s/it]
1781it [3:02:53,  8.18s/it]
1782it [3:02:59,  7.47s/it]
1786it [3:03:00,  2.92s/it]
1788it [3:03:00,  2.10s/it]
1789it [3:03:02,  2.11s/it]
1790it [3:03:18,  4.97s/it]
1791it [3:03:20,  4.25s/it]
1792it [3:03:27,  4.80s/it]
1793it [3:03:27,  3.75s/it]
1794it [3:03:28,  2.77s/it]
1795it [3:03:43,  6.21s/it]
1796it [3:03:49,  6.38s/it]
1797it [3:03:57,  6.77s/it]
1798it [3:04:02,  6.28s/it]
1800it [3:04:23,  8.14s/it]
1801it [3:04:29,  7.62s/it]
1802it [3:04:32,  6.37s/it]
1803it [3:04:46,  8.54s/it]
1804it [3:04:52,  7.83s/it]
1805it [3:04:59,  7.41s/it]
1806it [3:05:11,  8.75s/it]
1807it [3:05:19,  7.93s/it]
1808it [3:05:27,  8.56s/it]
1813it [3:05:31,  3.37s/it]
1814it [3:05:35,  3.38s/it]
1815it [3:05:47,  5.10s/it]
1816it [3:05:56,  5.89s/it]
1817it [3:06:03,  6.26s/it]
1818it [3:06:10,  6.42s/it]
1819it [3:06:14,  5.62s/it]
1820it [3:06:34,  9.75s/it]
1821it [3:06:38,  8.05s/it]
1822it [3:06:43,  7.07s/it]
1823it [3:06:43,  5.06s/it]
1826it [3:06:47,  3.11s/it]
1827it [3:07:03,  5.68s/it]
1828it [3:07:07,  5.37s/it]
1829it [3:07:10,  4.69s/it]
1830it [3:07:12,  4.01s/it]
1831it [3:07:22,  5.60s/it]
1832it [3:07:30,  6.32s/it]
1833it [3:07:40,  7.42s/it]
1834it [3:08:00,  5.47s/it]
1835it [3:08:06, 11.28s/it]
1836it [3:08:23, 12.96s/it]
1837it [3:08:31, 11.36s/it]
1838it [3:08:47,  8.52s/it]
1839it [3:08:50, 11.14s/it]
1840it [3:08:57,  9.83s/it]
1841it [3:09:09, 10.75s/it]
1842it [3:09:12,  8.19s/it]
1846it [3:09:16,  3.66s/it]
1847it [3:09:17,  3.20s/it]
1848it [3:09:20,  3.26s/it]
1849it [3:09:21,  2.70s/it]
1850it [3:09:37,  5.96s/it]
1851it [3:09:50,  7.90s/it]
1852it [3:09:57,  7.48s/it]
1853it [3:10:09,  8.76s/it]
1854it [3:10:18,  8.76s/it]
1855it [3:10:20,  6.77s/it]
1856it [3:10:20,  4.89s/it]
1858it [3:10:25,  3.89s/it]
1859it [3:10:31,  4.30s/it]
1860it [3:10:53,  9.06s/it]
1861it [3:11:02,  8.83s/it]
1862it [3:11:09,  8.33s/it]
1863it [3:11:12,  7.00s/it]
1865it [3:11:13,  4.02s/it]
1869it [3:11:28,  3.78s/it]
1870it [3:11:32,  3.90s/it]
1871it [3:11:45,  5.70s/it]
1872it [3:12:03,  8.24s/it]
1873it [3:12:10,  8.08s/it]
1874it [3:12:13,  6.69s/it]
1875it [3:12:31,  9.64s/it]
1876it [3:12:35,  8.30s/it]
1877it [3:12:40,  7.23s/it]
1878it [3:12:46,  6.90s/it]
1879it [3:12:47,  5.24s/it]
1880it [3:12:47,  3.78s/it]
1881it [3:12:51,  3.79s/it]
1882it [3:13:09,  8.07s/it]
1883it [3:13:13,  6.73s/it]
1886it [3:13:25,  5.17s/it]
1887it [3:13:35,  6.26s/it]
1888it [3:13:36,  5.01s/it]
1895it [3:13:37,  1.63s/it]
1896it [3:13:49,  2.83s/it]
1897it [3:13:57,  3.70s/it]
1898it [3:13:59,  3.37s/it]
1900it [3:14:29,  7.37s/it]
1901it [3:14:32,  6.41s/it]
1902it [3:14:36,  5.91s/it]
1903it [3:14:54,  8.83s/it]
1904it [3:15:14, 11.52s/it]
1905it [3:15:24, 11.25s/it]
1906it [3:15:39, 12.32s/it]
1907it [3:15:42,  9.61s/it]
1908it [3:15:42,  6.97s/it]
1909it [3:15:46,  5.98s/it]
1910it [3:15:56,  7.10s/it]
1911it [3:16:13, 10.21s/it]
1912it [3:16:35, 13.62s/it]
1913it [3:17:05, 16.24s/it]
1914it [3:17:10, 15.08s/it]
1915it [3:17:12, 11.15s/it]
1916it [3:17:15,  8.63s/it]
